3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
-0.13,-3.834,0.0214,0.71,-1.7e-05,0.11,1
-0.26,-4.0383,0.0188,0.65,-1.9e-05,0.17,-1
-0.33,-4.2177,0.0194,0.68,-1.9e-05,-0.09,1
-0.94,-4.3282,0.0189,0.67,-1.9e-05,0.23,-1
-1.67,-4.4379,0.0179,0.63,-2.1e-05,0.06,-1
0.06,-4.4447,0.0189,0.67,-2.1e-05,0.35,1
3.27,-4.349,0.0222,0.79,-1.9e-05,0.17,1
1.69,-4.2615,0.0218,0.79,-1.9e-05,-0.35,-1
-0.92,-4.1475,0.0228,0.82,-1.8e-05,-0.91,0
-1.4,-4.0522,0.0234,0.84,-1.8e-05,0.56,-1
-0.86,-3.9827,0.0225,0.82,-1.8e-05,0.03,1
0.94,-3.895,0.0215,0.79,-1.9e-05,0.3,1
-0.74,-3.8245,0.0209,0.77,-1.9e-05,-0.3,-1
-1.34,-3.6985,0.0174,0.64,-2e-05,0.0,-1
1.76,-3.4587,0.0192,0.7,-1.8e-05,0.76,1
3.66,-3.1312,0.0211,0.76,-1.7e-05,-0.36,1
1.39,-3.0128,0.0199,0.72,-1.9e-05,-0.7,-1
0.06,-2.8598,0.0221,0.82,-1.8e-05,-0.85,1
0.52,-2.6823,0.0221,0.83,-2e-05,0.24,1
0.45,-2.459,0.0225,0.85,-2e-05,-0.12,1
-1.56,-2.3362,0.0249,0.95,-1.8e-05,-0.65,-1
-0.32,-2.0589,0.0261,0.99,-1.6e-05,0.4,1
0.79,-1.7602,0.0262,1.0,-1.5e-05,0.84,-1
-1.76,-1.5403,0.0275,1.06,-1.4e-05,-0.9,-1
-3.35,-1.5368,0.0297,1.14,-1.4e-05,0.58,-1
-4.12,-1.7486,0.0338,1.29,-1.3e-05,0.83,-1
-1.84,-1.9587,0.0334,1.29,-1.3e-05,0.65,0
0.76,-2.1405,0.0325,1.25,-1.4e-05,1.08,1
1.45,-2.2893,0.0317,1.22,-1.2e-05,-0.38,1
0.48,-2.4669,0.0284,1.1,-1.3e-05,-0.16,-1
-0.13,-2.5546,0.0274,1.06,-1.3e-05,-0.28,1
-0.96,-2.7493,0.024,0.94,-1.4e-05,0.16,-1
-0.2,-2.8537,0.0227,0.89,-1.5e-05,-0.28,1
0.55,-2.8852,0.0232,0.91,-1.5e-05,0.6,-1
-3.29,-2.8995,0.026,1.02,-1.5e-05,-0.38,-1
-2.89,-2.8471,0.024,0.94,-1.6e-05,0.38,1
0.42,-2.7568,0.0255,1.0,-1.5e-05,1.1,1
1.7,-2.6975,0.028,1.09,-1.5e-05,0.03,1
0.56,-2.6939,0.028,1.09,-1.6e-05,-0.56,-1
0.0,-2.6715,0.026,1.02,-1.6e-05,-0.13,1
0.21,-2.734,0.0248,0.98,-1.6e-05,-0.13,-1
-1.04,-2.7047,0.021,0.83,-1.6e-05,-0.03,-1
-1.19,-2.7377,0.0221,0.87,-1.6e-05,0.35,-1
3.1,-2.5493,0.0277,1.08,-1.4e-05,0.34,1
4.82,-2.269,0.0262,1.02,-1.5e-05,0.19,1
0.13,-2.0014,0.0261,1.02,-1.5e-05,-1.9,-1
-0.88,-1.7561,0.0264,1.04,-1.5e-05,-0.13,-1
-0.06,-1.558,0.0295,1.16,-1.5e-05,-0.06,1
0.54,-1.3272,0.0295,1.17,-1.5e-05,0.38,1
0.0,-1.1571,0.0288,1.14,-1.5e-05,-0.13,-1
-0.13,-0.919,0.0224,0.89,-1.4e-05,-0.35,1
1.63,-0.5882,0.022,0.88,-1.4e-05,0.35,1
0.4,-0.2531,0.0231,0.92,-1.4e-05,-0.22,-1
0.0,-0.118,0.024,0.95,-1.7e-05,-0.77,1
3.86,0.0982,0.0268,1.05,-1.5e-05,0.7,1
2.68,0.3435,0.0258,1.01,-1.5e-05,-0.38,-1
2.28,0.7095,0.0321,1.24,-1.3e-05,-1.56,1
2.15,1.0589,0.0322,1.25,-1.4e-05,0.16,-1
-0.95,1.3386,0.032,1.25,-1.3e-05,-1.21,-1
-2.49,1.5293,0.0331,1.29,-1.3e-05,0.22,-1
-1.93,1.7188,0.033,1.32,-1.3e-05,0.38,0
-0.39,1.8092,0.0275,1.1,-1.3e-05,1.03,-1
-0.45,1.9416,0.029,1.16,-1.3e-05,-0.42,-1
-1.78,1.9202,0.0245,0.98,-1.3e-05,0.61,-1
-0.66,1.7833,0.0248,0.99,-1.4e-05,0.19,1
1.07,1.6815,0.0241,0.97,-1.4e-05,0.51,0
0.26,1.4772,0.0221,0.89,-1.7e-05,-0.39,1
-0.33,1.2383,0.0218,0.88,-1.7e-05,-0.13,-1
-1.72,0.9792,0.0224,0.91,-1.7e-05,-0.29,-1
-0.46,0.8595,0.0218,0.88,-1.8e-05,0.48,1
0.6,0.7408,0.0179,0.73,-1.9e-05,0.49,-1
-0.66,0.612,0.0177,0.73,-1.9e-05,-0.29,-1
-0.73,0.4753,0.0179,0.74,-1.9e-05,0.1,-1
-0.67,0.4137,0.0164,0.68,-2.2e-05,0.32,-1
-0.33,0.3176,0.0174,0.72,-2.2e-05,0.03,1
0.2,0.24,0.0158,0.66,-2.2e-05,0.23,0
1.82,0.2269,0.0177,0.73,-2.1e-05,-0.26,1
1.35,0.2343,0.0179,0.75,-2.2e-05,-0.26,-1
-0.33,0.3159,0.0165,0.69,-2.4e-05,-0.49,1
-0.8,0.3145,0.0161,0.67,-2.4e-05,0.17,-1
-1.13,0.2905,0.0162,0.68,-2.4e-05,0.0,-1
-1.81,0.2353,0.0167,0.7,-2.3e-05,0.43,-1
-1.75,0.1743,0.0169,0.71,-2.3e-05,0.24,-1
0.82,0.1806,0.0165,0.69,-2.1e-05,0.51,1
0.75,0.1412,0.0187,0.79,-2.1e-05,0.31,-1
0.74,0.1316,0.0194,0.82,-2.1e-05,-0.52,1
1.09,0.0114,0.0199,0.85,-2.2e-05,0.03,1
-0.13,-0.0862,0.0198,0.84,-2.2e-05,-0.66,-1
0.4,-0.1506,0.0184,0.79,-2.1e-05,0.1,1
0.27,-0.1777,0.0184,0.79,-2.1e-05,0.17,-1
-0.73,-0.2094,0.016,0.69,-2.1e-05,-0.39,-1
-0.6,-0.1607,0.0145,0.63,-2.3e-05,0.28,-1
-0.88,-0.1278,0.0145,0.63,-2.3e-05,0.11,-1
0.54,-0.0957,0.0151,0.66,-2.3e-05,0.18,1
0.34,-0.1301,0.0165,0.73,-2.4e-05,0.35,-1
-0.6,-0.2129,0.0175,0.77,-2.3e-05,-0.65,1
1.42,-0.2352,0.0185,0.81,-2.2e-05,0.65,1
0.81,-0.2504,0.0184,0.81,-2.2e-05,-0.51,-1
-0.6,-0.3318,0.0172,0.76,-2.4e-05,-0.26,-1
1.07,-0.2961,0.0188,0.83,-2.2e-05,0.04,1
2.36,-0.1844,0.0188,0.83,-2.1e-05,0.11,1
0.13,-0.1147,0.0181,0.8,-2.1e-05,-0.74,-1
-1.31,-0.0344,0.0157,0.7,-2.1e-05,-0.44,-1
-1.59,-0.0623,0.0168,0.74,-2.1e-05,0.37,-1
-0.73,0.0082,0.0167,0.74,-2.2e-05,0.22,1
0.13,0.0353,0.0177,0.79,-2.4e-05,0.64,-1
0.26,0.0091,0.0154,0.69,-2.5e-05,-0.26,1
0.13,-0.016,0.0137,0.62,-2.5e-05,0.23,-1
0.06,0.0136,0.0129,0.59,-2.5e-05,-0.38,1
0.26,-0.0773,0.0132,0.61,-2.7e-05,0.23,-1
0.46,-0.2003,0.0114,0.52,-2.9e-05,-0.19,1
0.47,-0.2526,0.0124,0.57,-2.9e-05,0.08,-1
0.26,-0.2518,0.0119,0.55,-2.9e-05,-0.66,1
0.8,-0.1259,0.0121,0.56,-3.2e-05,0.35,1
0.59,0.0278,0.0118,0.55,-3.3e-05,-0.19,1
0.39,0.2169,0.0115,0.54,-3.4e-05,-0.16,1
-0.13,0.398,0.0112,0.53,-3.5e-05,-0.24,-1
-1.25,0.5276,0.0117,0.55,-3.3e-05,0.0,-1
-1.12,0.5972,0.0107,0.51,-3.3e-05,0.08,-1
0.4,0.7094,0.0109,0.52,-3.2e-05,0.64,1
1.34,0.8108,0.0115,0.55,-3.2e-05,0.08,1
1.0,0.9482,0.0115,0.56,-3.4e-05,-0.37,1
0.06,1.0325,0.0117,0.58,-3.5e-05,-0.49,-1
-0.39,1.0527,0.0115,0.57,-3.6e-05,-0.08,-1
0.26,1.0866,0.0117,0.59,-3.3e-05,0.12,1
0.53,1.1089,0.0117,0.6,-3.2e-05,0.17,-1
1.12,1.2381,0.0135,0.69,-2.9e-05,-0.42,1
1.98,1.5335,0.0138,0.71,-2.8e-05,0.17,1
3.06,1.9682,0.0182,0.93,-2.3e-05,-0.88,1
3.3,2.483,0.0197,1.01,-2.2e-05,-0.5,1
4.24,3.0303,0.0269,1.34,-1.8e-05,-1.59,1
3.38,3.6919,0.0268,1.34,-1.7e-05,-0.79,1
-0.3,4.3172,0.0284,1.43,-1.6e-05,-1.92,-1
0.96,4.995,0.0287,1.44,-1.5e-05,0.04,1
0.42,5.5819,0.0309,1.55,-1.4e-05,0.21,-1
1.14,6.1983,0.0308,1.53,-1.3e-05,-0.75,1
1.39,6.8748,0.0315,1.57,-1.3e-05,0.17,-1
-1.6,7.2462,0.0271,1.35,-1.2e-05,-1.26,-1
-2.33,7.2546,0.0292,1.45,-1.3e-05,1.05,-1
-1.26,7.3407,0.0285,1.42,-1.3e-05,0.08,1
1.59,7.163,0.0284,1.4,-1.4e-05,0.97,1
0.61,7.05,0.0259,1.28,-1.4e-05,-0.34,-1
-0.48,6.8425,0.024,1.19,-1.4e-05,-0.51,1
-0.6,6.5654,0.0231,1.17,-1.5e-05,0.3,-1
0.12,6.4509,0.0222,1.13,-1.5e-05,-0.13,1
1.03,6.1176,0.02,1.02,-1.7e-05,0.6,1
-0.24,5.8352,0.0204,1.04,-1.7e-05,-0.74,-1
-0.54,5.6083,0.0178,0.92,-1.9e-05,-0.04,-1
-1.21,5.4254,0.0189,0.97,-2e-05,0.44,-1
-0.6,5.2445,0.0179,0.92,-2e-05,0.26,1
-0.55,4.8725,0.0184,0.94,-2e-05,0.57,-1
-1.1,4.5774,0.0171,0.88,-2.1e-05,-0.44,-1
-0.3,4.2665,0.0159,0.83,-2.2e-05,0.84,-1
-0.3,4.0537,0.0152,0.8,-2.3e-05,0.04,-1
0.49,3.7654,0.0159,0.85,-2.5e-05,0.04,1
0.86,3.5047,0.0141,0.75,-2.5e-05,0.18,1
1.6,3.3175,0.0161,0.88,-2.3e-05,-0.44,1
2.52,3.2339,0.0162,0.89,-2.1e-05,-0.31,1
1.81,3.2914,0.0168,0.92,-2.2e-05,-1.16,1
1.91,3.4789,0.0189,1.04,-2.2e-05,-0.62,1
0.35,3.7017,0.0197,1.08,-2.2e-05,-0.71,-1
-1.64,3.8233,0.0202,1.11,-2.1e-05,-0.63,-1
-1.12,3.8629,0.0231,1.26,-1.9e-05,0.89,-1
0.23,4.0688,0.0214,1.18,-1.8e-05,0.36,1
0.18,4.1075,0.0209,1.15,-1.8e-05,0.45,-1
-1.85,3.9929,0.0227,1.25,-1.6e-05,-0.09,-1
-1.25,3.8474,0.0214,1.18,-1.8e-05,-0.32,1
0.48,3.5803,0.0217,1.2,-1.8e-05,0.86,1
1.03,3.3368,0.0218,1.2,-1.8e-05,0.23,1
-1.45,2.7716,0.0232,1.26,-1.6e-05,-0.27,-1
-1.5,2.4222,0.0225,1.22,-1.7e-05,-0.23,1
2.7,2.2195,0.0262,1.4,-1.5e-05,1.31,1
1.28,2.0425,0.0251,1.34,-1.5e-05,-0.23,-1
-0.59,1.8505,0.0252,1.34,-1.6e-05,-2.12,1
0.36,1.7041,0.0244,1.31,-1.6e-05,0.95,1
0.24,1.6854,0.0228,1.23,-1.8e-05,-0.27,-1
0.53,1.6772,0.0191,1.03,-1.7e-05,-0.09,1
0.66,1.6489,0.019,1.03,-1.8e-05,-0.05,1
-0.71,1.4968,0.0148,0.8,-1.8e-05,-0.41,-1
-1.43,1.4785,0.0149,0.8,-2e-05,0.46,-1
-1.26,1.3876,0.0158,0.84,-2e-05,0.33,-1
0.42,1.1958,0.0172,0.92,-2.2e-05,0.56,1
0.73,1.0403,0.0199,1.06,-2.1e-05,0.19,-1
-0.6,0.8656,0.0208,1.11,-2.1e-05,-0.33,-1
0.0,0.7068,0.0204,1.1,-2.1e-05,-0.23,1
-0.24,0.5108,0.0201,1.08,-2e-05,0.0,-1
-0.66,0.2806,0.0191,1.03,-2e-05,0.05,-1
-0.85,0.0039,0.0187,1.0,-2e-05,0.42,-1
-0.91,-0.2016,0.0167,0.9,-2e-05,0.14,-1
-1.71,-0.4371,0.0167,0.89,-2e-05,0.47,-1
0.0,-0.5032,0.0174,0.92,-1.9e-05,0.66,1
2.93,-0.5399,0.0205,1.08,-1.9e-05,0.56,1
2.08,-0.5183,0.0219,1.15,-1.9e-05,-1.37,1
3.27,-0.2809,0.0271,1.4,-1.6e-05,-0.7,1
1.92,-0.131,0.0269,1.39,-1.6e-05,-0.84,-1
-0.87,0.076,0.0269,1.4,-1.6e-05,-1.74,-1
-0.58,0.2672,0.0251,1.31,-1.6e-05,0.7,-1
-0.47,0.4975,0.0239,1.24,-1.6e-05,0.0,-1
0.11,0.7364,0.0247,1.26,-1.5e-05,0.19,1
3.15,1.264,0.0284,1.43,-1.3e-05,0.23,1
4.14,1.7645,0.0285,1.42,-1.2e-05,-1.53,1
2.36,2.2191,0.0311,1.53,-1.2e-05,-1.47,1
1.02,2.6298,0.0339,1.65,-1.2e-05,-0.09,-1
-0.11,2.8295,0.0347,1.7,-1.3e-05,-1.43,-1
-3.71,2.7622,0.0414,1.97,-1.1e-05,0.46,-1
-5.07,2.6776,0.0409,1.93,-1.1e-05,0.32,-1
-1.98,2.6263,0.0361,1.7,-1e-05,2.39,-1
-0.35,2.5619,0.0315,1.48,-1e-05,1.28,1
2.68,2.5833,0.0337,1.55,-1e-05,0.59,1
4.82,2.5221,0.038,1.71,-1e-05,-0.45,1
3.13,2.4759,0.039,1.75,-1.1e-05,-2.17,1
3.24,2.4634,0.0355,1.57,-1e-05,-1.31,1
4.34,2.5604,0.0358,1.56,-1e-05,-1.13,1
5.28,2.7995,0.0442,1.88,-9e-06,-2.05,1
3.61,3.3228,0.0485,2.03,-9e-06,-1.02,1
5.8,4.0394,0.061,2.42,-7e-06,-3.57,1
5.99,4.8416,0.0678,2.59,-6e-06,1.11,1
7.71,5.7988,0.0855,3.11,-5e-06,-5.38,1
8.01,6.5972,0.0997,3.46,-5e-06,-0.37,1
6.1,7.3342,0.1211,3.96,-4e-06,-6.34,1
-1.22,7.3674,0.1482,4.48,-3e-06,1.17,-1
-3.15,7.7513,0.1618,4.7,-3e-06,-3.89,1
0.59,8.1848,0.153,4.36,-3e-06,3.44,-1
-2.54,8.4339,0.148,4.15,-3e-06,-1.13,0
0.09,8.6805,0.1367,3.77,-3e-06,1.26,1
4.53,8.7635,0.1315,3.53,-3e-06,0.18,1
7.87,8.9706,0.1177,3.11,-3e-06,-0.39,1
2.49,8.9153,0.0894,2.33,-3e-06,-3.92,-1
0.5,8.7939,0.0825,2.12,-3e-06,-2.01,1
2.86,8.5513,0.0864,2.17,-3e-06,0.58,1
-0.63,8.4159,0.0917,2.28,-4e-06,-0.98,-1
-6.19,8.0362,0.1008,2.43,-4e-06,-0.26,-1
-0.38,7.9493,0.0991,2.35,-4e-06,0.72,1
8.68,7.9549,0.1027,2.39,-4e-06,2.44,1
4.9,7.9816,0.1094,2.5,-4e-06,-2.06,1
1.63,7.9443,0.1068,2.41,-4e-06,-5.21,1
3.78,7.8832,0.1038,2.32,-4e-06,1.59,1
5.21,7.8963,0.1028,2.25,-4e-06,-1.24,1
1.56,7.8443,0.0964,2.09,-4e-06,-2.48,-1
-1.29,7.8135,0.0922,1.98,-4e-06,-0.61,-1
-2.85,7.6768,0.0902,1.9,-4e-06,0.75,-1
-2.47,7.6333,0.0951,1.95,-4e-06,-0.71,1
-0.71,7.5229,0.0975,1.97,-4e-06,2.63,-1
-1.54,7.3166,0.0935,1.88,-4e-06,-1.26,-1
-0.23,7.0748,0.0879,1.75,-4e-06,1.55,1
4.06,6.8218,0.0915,1.79,-4e-06,0.14,1
4.41,6.6175,0.0899,1.75,-4e-06,0.03,1
-9.35,5.7575,0.1128,2.09,-4e-06,-2.91,-1
-9.33,5.2104,0.1037,1.9,-4e-06,4.67,1
6.78,4.7817,0.1121,2.0,-3e-06,2.43,1
5.84,4.5491,0.1121,1.99,-4e-06,-1.22,-1
0.83,4.3368,0.1129,1.98,-4e-06,-3.35,1
0.8,4.1644,0.1031,1.8,-4e-06,-0.11,-1
-1.82,3.9644,0.1092,1.88,-4e-06,-0.45,-1
-3.05,3.7189,0.0804,1.37,-4e-06,0.05,-1
-3.14,3.3173,0.0774,1.31,-4e-06,2.04,-1
-3.07,2.8662,0.0658,1.11,-4e-06,1.29,-1
-4.2,2.6643,0.0688,1.15,-5e-06,-0.31,-1
0.0,2.519,0.0701,1.16,-5e-06,2.98,1
1.52,2.1988,0.0739,1.21,-6e-06,-0.73,-1
-2.15,1.8604,0.0764,1.23,-5e-06,-1.18,-1
-1.84,1.4917,0.0771,1.23,-5e-06,-1.15,-1
0.64,1.1628,0.0794,1.26,-5e-06,2.76,1
3.4,0.9247,0.0762,1.2,-5e-06,0.51,1
2.1,0.7363,0.0698,1.1,-5e-06,-1.01,1
0.63,0.5871,0.0642,1.01,-6e-06,-1.01,1
0.42,0.4768,0.0605,0.95,-6e-06,-0.2,1
0.41,0.4493,0.0478,0.75,-6e-06,-0.28,1
0.87,0.3714,0.0438,0.68,-7e-06,0.0,1
-1.0,0.2984,0.0399,0.62,-7e-06,-0.28,-1
1.61,0.3176,0.0472,0.73,-7e-06,-0.25,1
2.86,0.3656,0.0484,0.74,-8e-06,1.07,-1
-0.36,0.3785,0.0478,0.73,-8e-06,-1.96,1
-3.03,0.2897,0.0527,0.8,-8e-06,-0.22,-1
-3.23,0.1889,0.0548,0.83,-8e-06,0.72,-1
-1.26,0.0778,0.0569,0.86,-8e-06,1.45,-1
-0.97,-0.037,0.0535,0.8,-8e-06,0.57,1
2.69,-0.0753,0.0559,0.83,-7e-06,0.24,1
0.85,-0.169,0.0567,0.84,-6e-06,0.85,-1
-0.95,-0.181,0.0588,0.86,-7e-06,-1.97,1
3.77,-0.2473,0.0612,0.89,-7e-06,0.43,1
3.41,-0.276,0.0635,0.92,-6e-06,-0.98,1
2.53,-0.2589,0.0652,0.94,-6e-06,-1.29,1
3.58,-0.1091,0.0668,0.96,-7e-06,-0.33,1
4.02,0.1174,0.0597,0.85,-6e-06,-1.54,1
1.73,0.3806,0.0588,0.83,-6e-06,-0.31,-1
0.91,0.7024,0.0647,0.91,-6e-06,-1.27,1
3.44,0.9952,0.0575,0.8,-6e-06,0.12,1
0.11,1.3059,0.0597,0.83,-6e-06,-1.33,-1
-2.69,1.5752,0.0604,0.83,-6e-06,-0.46,-1
0.18,1.7729,0.0685,0.93,-6e-06,1.06,1
1.72,1.9789,0.0658,0.89,-6e-06,0.92,1
3.67,2.1964,0.0754,1.01,-6e-06,-1.36,1
2.18,2.3563,0.0787,1.05,-5e-06,-0.54,-1
0.47,2.5113,0.0804,1.07,-5e-06,-2.44,1
1.18,2.6617,0.0818,1.07,-5e-06,1.56,-1
0.72,2.8181,0.0797,1.04,-5e-06,-1.49,1
3.76,3.0154,0.0765,0.99,-5e-06,1.19,1
4.5,3.312,0.0807,1.04,-5e-06,-1.6,1
1.23,3.5825,0.0818,1.05,-5e-06,-1.21,-1
1.31,3.9032,0.0769,0.98,-5e-06,-1.21,1
3.96,4.3364,0.0788,1.0,-5e-06,0.71,1
2.14,4.6263,0.0757,0.96,-5e-06,-2.39,1
0.66,4.8894,0.0812,1.02,-5e-06,-0.02,1
4.86,5.1624,0.0942,1.17,-4e-06,-0.17,1
5.77,5.6494,0.0971,1.19,-4e-06,-0.5,1
-1.33,5.8664,0.1015,1.23,-4e-06,-4.46,-1
-1.38,6.3613,0.1001,1.2,-4e-06,0.76,1
4.44,6.599,0.1049,1.25,-4e-06,1.88,1
2.26,7.0376,0.1068,1.27,-4e-06,-1.23,-1
-2.15,7.1211,0.1094,1.29,-4e-06,-1.58,-1
1.33,7.2896,0.0985,1.16,-4e-06,1.55,1
1.79,7.3317,0.0995,1.16,-4e-06,-0.61,-1
-1.07,7.5108,0.0877,1.02,-4e-06,-0.92,-1
-0.92,7.42,0.0851,0.99,-4e-06,0.59,-1
-0.27,7.2686,0.0794,0.93,-4e-06,-0.29,1
-3.18,7.003,0.0875,1.03,-5e-06,0.68,-1
-3.98,6.6444,0.0912,1.07,-4e-06,-0.17,-1
-1.64,6.2697,0.0857,1.02,-5e-06,1.88,-1
-0.9,5.8771,0.0827,0.99,-4e-06,0.57,1
2.13,5.6381,0.0879,1.08,-4e-06,0.17,1
2.42,5.2766,0.0895,1.11,-5e-06,0.3,1
-0.83,4.9234,0.0897,1.11,-5e-06,-0.89,-1
-1.78,4.569,0.0777,0.97,-5e-06,-0.48,-1
-2.52,4.1191,0.0695,0.86,-5e-06,0.96,-1
-4.13,3.6149,0.0711,0.89,-5e-06,0.07,-1
1.99,3.3599,0.0777,0.97,-5e-06,1.69,1
4.07,3.1523,0.0748,0.93,-5e-06,0.62,0
1.23,3.0707,0.0727,0.91,-5e-06,-2.5,1
4.33,3.0505,0.0768,0.96,-5e-06,-0.09,1
6.41,3.112,0.0858,1.07,-5e-06,-0.89,1
3.78,3.1363,0.0869,1.09,-5e-06,-1.73,1
-0.54,3.1807,0.0904,1.14,-5e-06,-1.6,-1
-7.25,2.9344,0.1071,1.33,-4e-06,-0.1,-1
-6.66,2.8166,0.1131,1.4,-4e-06,0.84,-1
3.86,2.8736,0.1317,1.61,-3e-06,3.45,1
4.66,2.848,0.1278,1.57,-4e-06,0.25,1
-0.21,2.8694,0.1219,1.5,-4e-06,-2.15,-1
1.55,2.7746,0.1421,1.72,-3e-06,-0.18,1
1.97,2.6178,0.1531,1.83,-3e-06,0.23,-1
5.15,2.5296,0.1451,1.72,-3e-06,-2.4,1
3.28,2.3737,0.1481,1.75,-3e-06,0.96,-1
-3.12,2.2568,0.1345,1.6,-3e-06,-2.84,-1
-1.81,2.3431,0.1352,1.6,-3e-06,2.26,-1
-0.21,2.4835,0.1355,1.6,-3e-06,-0.28,1
-2.54,2.3465,0.123,1.45,-3e-06,0.17,-1
-4.98,2.1803,0.1181,1.38,-3e-06,-0.17,-1
-1.27,2.0691,0.1012,1.21,-3e-06,2.08,1
-3.36,1.7525,0.1021,1.21,-3e-06,0.6,-1
-9.48,1.2964,0.1154,1.37,-3e-06,0.05,-1
-2.16,0.7779,0.1317,1.53,-3e-06,1.98,1
5.01,0.3769,0.1377,1.6,-3e-06,1.97,1
-1.91,-0.0427,0.1398,1.6,-3e-06,-1.43,-1
-11.0,-0.6147,0.1638,1.83,-3e-06,-0.84,-1
-8.87,-1.1662,0.1984,2.16,-2e-06,2.68,-1
6.14,-1.4739,0.214,2.28,-2e-06,1.24,1
2.55,-1.8081,0.2118,2.23,-2e-06,1.56,-1
-5.85,-2.1672,0.2152,2.24,-2e-06,-2.06,-1
-5.46,-2.4629,0.2321,2.38,-2e-06,0.27,-1
2.16,-2.5039,0.247,2.48,-2e-06,1.78,1
8.18,-2.5893,0.2351,2.34,-2e-06,-2.38,1
-5.03,-2.7909,0.2295,2.24,-2e-06,2.02,-1
0.07,-2.7494,0.2474,2.34,-2e-06,1.05,1
11.55,-2.5068,0.2671,2.47,-2e-06,0.89,1
2.5,-2.3286,0.2587,2.36,-2e-06,-2.58,-1
-4.92,-2.3285,0.247,2.24,-2e-06,-1.29,-1
-3.94,-2.2787,0.2261,2.04,-2e-06,0.43,-1
-0.79,-2.1877,0.2068,1.85,-2e-06,0.91,-1
1.96,-1.9701,0.1831,1.63,-2e-06,-0.23,1
1.35,-1.896,0.1367,1.22,-2e-06,-0.07,-1
-1.24,-1.8726,0.1037,0.93,-2e-06,-0.46,-1
-1.44,-1.7195,0.0888,0.79,-3e-06,0.76,-1
0.93,-1.6747,0.0764,0.68,-4e-06,-0.29,1
0.29,-1.732,0.0705,0.63,-4e-06,0.22,-1
-10.73,-1.8702,0.0958,0.84,-4e-06,-0.64,-1
-9.5,-1.9705,0.0975,0.85,-4e-06,0.83,-1
1.6,-2.0693,0.1009,0.87,-4e-06,3.27,1
-0.6,-2.2035,0.1037,0.9,-4e-06,-0.66,-1
-2.84,-2.3767,0.1051,0.91,-4e-06,-0.28,-1
0.36,-2.5327,0.1051,0.91,-4e-06,0.75,1
3.16,-2.635,0.1057,0.92,-4e-06,0.23,1
0.52,-2.7426,0.0765,0.66,-4e-06,-0.56,-1
-2.71,-2.9058,0.0668,0.58,-4e-06,-0.48,-1
0.52,-3.0103,0.0629,0.54,-5e-06,0.73,1
5.86,-2.8573,0.0684,0.59,-5e-06,-0.3,1
3.43,-2.7433,0.0658,0.57,-6e-06,-0.35,-1
-1.98,-2.6901,0.0637,0.55,-6e-06,-1.11,-1
-0.54,-2.5571,0.0618,0.53,-6e-06,0.57,1
0.42,-2.4143,0.0584,0.51,-7e-06,0.08,-1
-1.08,-2.2961,0.0575,0.5,-7e-06,-0.28,-1
-6.4,-2.262,0.0761,0.66,-6e-06,0.28,-1
-4.74,-2.1915,0.0741,0.64,-5e-06,0.11,1
-2.03,-2.164,0.0777,0.67,-5e-06,1.73,-1
-6.3,-2.2779,0.085,0.73,-5e-06,-0.05,-1
-13.29,-2.5426,0.1085,0.92,-4e-06,0.76,-1
-17.06,-2.9013,0.1305,1.1,-4e-06,1.29,-1
-4.93,-3.1674,0.1454,1.21,-4e-06,3.01,1
11.87,-3.3325,0.1444,1.2,-3e-06,0.03,1
11.4,-3.5591,0.1394,1.15,-3e-06,-0.64,1
4.69,-3.6938,0.1494,1.23,-3e-06,-1.53,1
2.76,-3.7053,0.156,1.28,-3e-06,0.03,1
1.22,-3.7217,0.1385,1.14,-3e-06,-0.16,1
-3.94,-3.7232,0.1301,1.06,-3e-06,0.07,-1
-2.63,-3.6428,0.1227,1.0,-3e-06,-0.75,1
3.22,-3.3946,0.1051,0.87,-3e-06,1.02,1
1.33,-3.0692,0.1,0.83,-4e-06,-0.81,-1
-0.72,-2.7983,0.0855,0.71,-4e-06,0.16,-1
0.77,-2.5824,0.0801,0.67,-4e-06,-0.24,1
-1.18,-2.4956,0.0761,0.63,-4e-06,-0.05,-1
0.85,-2.3992,0.079,0.66,-4e-06,0.31,1
1.43,-2.3608,0.0732,0.61,-5e-06,0.11,-1
-1.96,-2.3074,0.0708,0.59,-5e-06,-0.55,0
0.63,-2.1909,0.0711,0.6,-6e-06,0.12,1
1.77,-2.1537,0.073,0.61,-6e-06,0.21,1
-1.44,-2.1893,0.0668,0.56,-6e-06,-0.21,-1
-2.23,-2.1818,0.0597,0.5,-6e-06,0.17,1
-0.41,-2.1574,0.0454,0.39,-6e-06,0.02,-1
-0.59,-2.1839,0.0411,0.35,-7e-06,0.08,1
-2.02,-2.2085,0.0441,0.38,-7e-06,0.17,-1
-1.24,-2.2825,0.0439,0.38,-9e-06,0.17,1
3.24,-2.231,0.0507,0.44,-8e-06,0.13,1
3.44,-2.2359,0.0467,0.4,-9e-06,-1.05,1
4.18,-2.1755,0.0565,0.49,-8e-06,0.37,1
2.61,-2.1243,0.0537,0.46,-8e-06,-0.31,-1
-1.31,-1.9626,0.0535,0.46,-9e-06,-0.33,-1
1.09,-1.7644,0.0532,0.46,-8e-06,0.04,1
2.83,-1.5215,0.0514,0.45,-8e-06,0.02,1
0.69,-1.2636,0.0444,0.39,-8e-06,-0.5,-1
0.81,-0.9171,0.046,0.4,-8e-06,-0.13,1
